,production_line,time_mean,time_std,time_min,time_max,connection_key_date
695,L1_S25_D2684,952.6872693726938,257.4795639926609,334.0,1256.0,1252684
696,L1_S25_D2689,952.6872693726938,257.4795639926609,334.0,1256.0,1252689
697,L1_S25_D2694,952.6872693726938,257.4795639926609,334.0,1256.0,1252694
698,L1_S25_D2699,952.6872693726938,257.4795639926609,334.0,1256.0,1252699
699,L1_S25_D2704,952.6872693726938,257.4795639926609,334.0,1256.0,1252704
700,L1_S25_D2709,952.6872693726938,257.4795639926609,334.0,1256.0,1252709
701,L1_S25_D2713,956.8205007085498,254.09360557160184,334.0,1436.0,1252713
702,L1_S25_D2715,956.8205007085498,254.09360557160184,334.0,1436.0,1252715
703,L1_S25_D2717,956.8205007085498,254.09360557160184,334.0,1436.0,1252717
704,L1_S25_D2719,956.8205007085498,254.09360557160184,334.0,1436.0,1252719
705,L1_S25_D2721,956.8205007085498,254.09360557160184,334.0,1436.0,1252721
706,L1_S25_D2723,956.8205007085498,254.09360557160184,334.0,1436.0,1252723
707,L1_S25_D2725,956.8205007085498,254.09360557160184,334.0,1436.0,1252725
708,L1_S25_D2727,956.8205007085498,254.09360557160184,334.0,1436.0,1252727
709,L1_S25_D2728,954.9939081537019,255.86009286352973,334.0,1436.0,1252728
710,L1_S25_D2729,954.9939081537019,255.86009286352973,334.0,1436.0,1252729
711,L1_S25_D2731,954.9939081537019,255.86009286352973,334.0,1436.0,1252731
712,L1_S25_D2733,954.9939081537019,255.86009286352973,334.0,1436.0,1252733
713,L1_S25_D2735,954.9939081537019,255.86009286352973,334.0,1436.0,1252735
714,L1_S25_D2736,954.9939081537019,255.86009286352973,334.0,1436.0,1252736
715,L1_S25_D2738,954.9939081537019,255.86009286352973,334.0,1436.0,1252738
716,L1_S25_D2740,954.9939081537019,255.86009286352973,334.0,1436.0,1252740
717,L1_S25_D2742,954.9939081537019,255.86009286352973,334.0,1436.0,1252742
718,L1_S25_D2744,954.9939081537019,255.86009286352973,334.0,1436.0,1252744
719,L1_S25_D2746,954.9939081537019,255.86009286352973,334.0,1436.0,1252746
720,L1_S25_D2748,954.9939081537019,255.86009286352973,334.0,1436.0,1252748
721,L1_S25_D2750,954.9939081537019,255.86009286352973,334.0,1436.0,1252750
722,L1_S25_D2752,954.9939081537019,255.86009286352973,334.0,1436.0,1252752
723,L1_S25_D2754,1025.3201453371014,118.02246631223021,610.0,1250.0,1252754
724,L1_S25_D2757,1025.3201453371014,118.02246631223021,610.0,1250.0,1252757
725,L1_S25_D2760,1025.3201453371014,118.02246631223021,610.0,1250.0,1252760
726,L1_S25_D2763,1025.3201453371014,118.02246631223021,610.0,1250.0,1252763
727,L1_S25_D2766,1025.3201453371014,118.02246631223021,610.0,1250.0,1252766
728,L1_S25_D2769,1025.3201453371014,118.02246631223021,610.0,1250.0,1252769
729,L1_S25_D2772,1025.3201453371014,118.02246631223021,610.0,1250.0,1252772
730,L1_S25_D2775,1025.3201453371014,118.02246631223021,610.0,1250.0,1252775
731,L1_S25_D2778,1025.3201453371014,118.02246631223021,610.0,1250.0,1252778
732,L1_S25_D2780,905.6303296208797,238.81215329009555,236.0,1298.0,1252780
733,L1_S25_D2782,905.6303296208797,238.81215329009555,236.0,1298.0,1252782
734,L1_S25_D2784,905.6303296208797,238.81215329009555,236.0,1298.0,1252784
735,L1_S25_D2785,905.6303296208797,238.81215329009555,236.0,1298.0,1252785
736,L1_S25_D2786,905.6303296208797,238.81215329009555,236.0,1298.0,1252786
737,L1_S25_D2788,905.615276449744,238.84075372786262,236.0,1298.0,1252788
738,L1_S25_D2790,905.6433955895591,238.81863658552825,236.0,1298.0,1252790
739,L1_S25_D2792,1021.5344985552188,52.86572532577483,941.0,1298.0,1252792
740,L1_S25_D2794,1021.5344985552188,52.86572532577483,941.0,1298.0,1252794
741,L1_S25_D2796,1021.5344985552188,52.86572532577483,941.0,1298.0,1252796
742,L1_S25_D2798,905.6071890645217,238.85267524693302,236.0,1298.0,1252798
743,L1_S25_D2801,903.3633904418394,240.87249778288398,236.0,1298.0,1252801
744,L1_S25_D2805,903.3633904418394,240.87249778288398,236.0,1298.0,1252805
745,L1_S25_D2810,903.3633904418394,240.87249778288398,236.0,1298.0,1252810
746,L1_S25_D2815,903.3633904418394,240.87249778288398,236.0,1298.0,1252815
747,L1_S25_D2820,903.3633904418394,240.87249778288398,236.0,1298.0,1252820
748,L1_S25_D2825,903.3633904418394,240.87249778288398,236.0,1298.0,1252825
749,L1_S25_D2830,903.3633904418394,240.87249778288398,236.0,1298.0,1252830
750,L1_S25_D2834,903.3633904418394,240.87249778288398,236.0,1298.0,1252834
751,L1_S25_D2839,903.3633904418394,240.87249778288398,236.0,1298.0,1252839
752,L1_S25_D2844,903.3633904418394,240.87249778288398,236.0,1298.0,1252844
753,L1_S25_D2849,903.3633904418394,240.87249778288398,236.0,1298.0,1252849
754,L1_S25_D2854,903.3633904418394,240.87249778288398,236.0,1298.0,1252854
755,L1_S25_D2859,903.3633904418394,240.87249778288398,236.0,1298.0,1252859
756,L1_S25_D2864,903.3633904418394,240.87249778288398,236.0,1298.0,1252864
757,L1_S25_D2869,903.3633904418394,240.87249778288398,236.0,1298.0,1252869
758,L1_S25_D2874,903.3633904418394,240.87249778288398,236.0,1298.0,1252874
759,L1_S25_D2879,907.9382273948075,236.9296902220829,238.0,1259.0,1252879
760,L1_S25_D2883,907.9382273948075,236.9296902220829,238.0,1259.0,1252883
761,L1_S25_D2888,907.9382273948075,236.9296902220829,238.0,1259.0,1252888
762,L1_S25_D2893,907.9382273948075,236.9296902220829,238.0,1259.0,1252893
763,L1_S25_D2898,907.9382273948075,236.9296902220829,238.0,1259.0,1252898
764,L1_S25_D2903,907.9382273948075,236.9296902220829,238.0,1259.0,1252903
765,L1_S25_D2908,907.9382273948075,236.9296902220829,238.0,1259.0,1252908
766,L1_S25_D2912,907.9382273948075,236.9296902220829,238.0,1259.0,1252912
767,L1_S25_D2917,907.9382273948075,236.9296902220829,238.0,1259.0,1252917
768,L1_S25_D2922,907.9382273948075,236.9296902220829,238.0,1259.0,1252922
769,L1_S25_D2927,907.9382273948075,236.9296902220829,238.0,1259.0,1252927
770,L1_S25_D2932,907.9382273948075,236.9296902220829,238.0,1259.0,1252932
771,L1_S25_D2937,907.9382273948075,236.9296902220829,238.0,1259.0,1252937
772,L1_S25_D2942,907.9382273948075,236.9296902220829,238.0,1259.0,1252942
773,L1_S25_D2947,907.9382273948075,236.9296902220829,238.0,1259.0,1252947
774,L1_S25_D2952,907.9382273948075,236.9296902220829,238.0,1259.0,1252952
775,L1_S25_D2957,905.9363636363637,238.99652947859158,236.0,1298.0,1252957
776,L1_S25_D2962,905.9363636363637,238.99652947859158,236.0,1298.0,1252962
777,L1_S25_D2967,905.9363636363637,238.99652947859158,236.0,1298.0,1252967
778,L1_S25_D2972,905.9363636363637,238.99652947859158,236.0,1298.0,1252972
779,L1_S25_D2977,905.9363636363637,238.99652947859158,236.0,1298.0,1252977
780,L1_S25_D2982,905.9363636363637,238.99652947859158,236.0,1298.0,1252982
781,L1_S25_D2987,905.9363636363637,238.99652947859158,236.0,1298.0,1252987
782,L1_S25_D2992,905.9363636363637,238.99652947859158,236.0,1298.0,1252992
783,L1_S25_D2996,905.5153237490248,238.54994241685017,238.0,1259.0,1252996
784,L1_S25_D2998,905.5153237490248,238.54994241685017,238.0,1259.0,1252998
785,L1_S25_D3000,905.5153237490248,238.54994241685017,238.0,1259.0,1253000
786,L1_S25_D3002,905.5153237490248,238.54994241685017,238.0,1259.0,1253002
787,L1_S25_D3004,905.5153237490248,238.54994241685017,238.0,1259.0,1253004
788,L1_S25_D3006,905.5153237490248,238.54994241685017,238.0,1259.0,1253006
789,L1_S25_D3008,905.5153237490248,238.54994241685017,238.0,1259.0,1253008
790,L1_S25_D3010,905.5153237490248,238.54994241685017,238.0,1259.0,1253010
791,L1_S25_D3011,905.8414359666893,238.68367013236164,236.0,1298.0,1253011
792,L1_S25_D3012,905.8414359666893,238.68367013236164,236.0,1298.0,1253012
793,L1_S25_D3014,905.8414359666893,238.68367013236164,236.0,1298.0,1253014
794,L1_S25_D3016,905.8414359666893,238.68367013236164,236.0,1298.0,1253016
795,L1_S25_D3018,905.8414359666893,238.68367013236164,236.0,1298.0,1253018
796,L1_S25_D3019,905.8414359666893,238.68367013236164,236.0,1298.0,1253019
797,L1_S25_D3021,905.8414359666893,238.68367013236164,236.0,1298.0,1253021
798,L1_S25_D3023,905.8414359666893,238.68367013236164,236.0,1298.0,1253023
799,L1_S25_D3025,905.8414359666893,238.68367013236164,236.0,1298.0,1253025
800,L1_S25_D3027,905.8414359666893,238.68367013236164,236.0,1298.0,1253027
801,L1_S25_D3029,905.8414359666893,238.68367013236164,236.0,1298.0,1253029
802,L1_S25_D3031,905.8414359666893,238.68367013236164,236.0,1298.0,1253031
803,L1_S25_D3033,905.8414359666893,238.68367013236164,236.0,1298.0,1253033
804,L1_S25_D3035,905.8414359666893,238.68367013236164,236.0,1298.0,1253035
805,L2_S26_D3037,877.5711353194339,267.8449769824567,2.0,1693.0,2263037
806,L2_S26_D3041,877.5711353194339,267.8449769824567,2.0,1693.0,2263041
807,L2_S26_D3044,877.5711353194339,267.8449769824567,2.0,1693.0,2263044
808,L2_S26_D3048,877.5711353194339,267.8449769824567,2.0,1693.0,2263048
809,L2_S26_D3052,877.5711353194339,267.8449769824567,2.0,1693.0,2263052
810,L2_S26_D3056,877.5711353194339,267.8449769824567,2.0,1693.0,2263056
811,L2_S26_D3059,877.5711353194339,267.8449769824567,2.0,1693.0,2263059
812,L2_S26_D3063,877.5711353194339,267.8449769824567,2.0,1693.0,2263063
813,L2_S26_D3066,877.5711353194339,267.8449769824567,2.0,1693.0,2263066
814,L2_S26_D3070,877.5711353194339,267.8449769824567,2.0,1693.0,2263070
815,L2_S26_D3074,877.5711353194339,267.8449769824567,2.0,1693.0,2263074
816,L2_S26_D3078,877.5711353194339,267.8449769824567,2.0,1693.0,2263078
817,L2_S26_D3081,877.570499096956,267.84539539041924,2.0,1693.0,2263081
818,L2_S26_D3084,877.570499096956,267.84539539041924,2.0,1693.0,2263084
819,L2_S26_D3087,877.570499096956,267.84539539041924,2.0,1693.0,2263087
820,L2_S26_D3090,877.570499096956,267.84539539041924,2.0,1693.0,2263090
821,L2_S26_D3093,877.570499096956,267.84539539041924,2.0,1693.0,2263093
822,L2_S26_D3096,877.570499096956,267.84539539041924,2.0,1693.0,2263096
823,L2_S26_D3100,877.5711353194339,267.8449769824567,2.0,1693.0,2263100
824,L2_S26_D3103,877.5711353194339,267.8449769824567,2.0,1693.0,2263103
825,L2_S26_D3107,877.5711353194339,267.8449769824567,2.0,1693.0,2263107
826,L2_S26_D3110,877.5711353194339,267.8449769824567,2.0,1693.0,2263110
827,L2_S26_D3114,877.5711353194339,267.8449769824567,2.0,1693.0,2263114
828,L2_S26_D3118,877.5711353194339,267.8449769824567,2.0,1693.0,2263118
829,L2_S26_D3122,877.5711353194339,267.8449769824567,2.0,1693.0,2263122
830,L2_S26_D3126,877.5711353194339,267.8449769824567,2.0,1693.0,2263126
831,L2_S27_D3130,913.3315524853184,248.0032620872292,0.0,1680.0,2273130
832,L2_S27_D3134,913.3315524853184,248.0032620872292,0.0,1680.0,2273134
833,L2_S27_D3137,913.3315524853184,248.0032620872292,0.0,1680.0,2273137
834,L2_S27_D3141,913.3315524853184,248.0032620872292,0.0,1680.0,2273141
835,L2_S27_D3145,913.3315524853184,248.0032620872292,0.0,1680.0,2273145
836,L2_S27_D3149,913.3315524853184,248.0032620872292,0.0,1680.0,2273149
837,L2_S27_D3152,913.3315524853184,248.0032620872292,0.0,1680.0,2273152
838,L2_S27_D3156,913.3315524853184,248.0032620872292,0.0,1680.0,2273156
839,L2_S27_D3159,913.3315524853184,248.0032620872292,0.0,1680.0,2273159
840,L2_S27_D3163,913.3315524853184,248.0032620872292,0.0,1680.0,2273163
841,L2_S27_D3167,913.3315524853184,248.0032620872292,0.0,1680.0,2273167
842,L2_S27_D3171,913.3315524853184,248.0032620872292,0.0,1680.0,2273171
843,L2_S27_D3174,913.3315524853184,248.0032620872292,0.0,1680.0,2273174
844,L2_S27_D3177,913.3315524853184,248.0032620872292,0.0,1680.0,2273177
845,L2_S27_D3180,913.3315524853184,248.0032620872292,0.0,1680.0,2273180
846,L2_S27_D3183,913.3315524853184,248.0032620872292,0.0,1680.0,2273183
847,L2_S27_D3186,913.3315524853184,248.0032620872292,0.0,1680.0,2273186
848,L2_S27_D3189,913.3315524853184,248.0032620872292,0.0,1680.0,2273189
849,L2_S27_D3193,913.3315524853184,248.0032620872292,0.0,1680.0,2273193
850,L2_S27_D3196,913.3315524853184,248.0032620872292,0.0,1680.0,2273196
851,L2_S27_D3200,913.3315524853184,248.0032620872292,0.0,1680.0,2273200
852,L2_S27_D3203,913.3315524853184,248.0032620872292,0.0,1680.0,2273203
853,L2_S27_D3207,913.3315524853184,248.0032620872292,0.0,1680.0,2273207
854,L2_S27_D3211,913.3315524853184,248.0032620872292,0.0,1680.0,2273211
855,L2_S27_D3215,913.3315524853184,248.0032620872292,0.0,1680.0,2273215
856,L2_S27_D3219,913.3315524853184,248.0032620872292,0.0,1680.0,2273219
857,L2_S28_D3223,845.1775018261503,322.43816651275483,16.0,1693.0,2283223
858,L2_S28_D3227,845.1775018261503,322.43816651275483,16.0,1693.0,2283227
859,L2_S28_D3230,845.1775018261503,322.43816651275483,16.0,1693.0,2283230
860,L2_S28_D3234,845.1775018261503,322.43816651275483,16.0,1693.0,2283234
861,L2_S28_D3238,845.1775018261503,322.43816651275483,16.0,1693.0,2283238
862,L2_S28_D3242,845.1775018261503,322.43816651275483,16.0,1693.0,2283242
863,L2_S28_D3245,845.1775018261503,322.43816651275483,16.0,1693.0,2283245
864,L2_S28_D3249,845.1775018261503,322.43816651275483,16.0,1693.0,2283249
865,L2_S28_D3252,845.1775018261503,322.43816651275483,16.0,1693.0,2283252
866,L2_S28_D3256,845.1775018261503,322.43816651275483,16.0,1693.0,2283256
867,L2_S28_D3260,845.1775018261503,322.43816651275483,16.0,1693.0,2283260
868,L2_S28_D3264,845.1775018261503,322.43816651275483,16.0,1693.0,2283264
869,L2_S28_D3267,845.1775018261503,322.43816651275483,16.0,1693.0,2283267
870,L2_S28_D3270,845.1775018261503,322.43816651275483,16.0,1693.0,2283270
871,L2_S28_D3273,845.1775018261503,322.43816651275483,16.0,1693.0,2283273
872,L2_S28_D3276,845.1775018261503,322.43816651275483,16.0,1693.0,2283276
873,L2_S28_D3279,845.1775018261503,322.43816651275483,16.0,1693.0,2283279
874,L2_S28_D3282,845.1775018261503,322.43816651275483,16.0,1693.0,2283282
875,L2_S28_D3286,845.1775018261503,322.43816651275483,16.0,1693.0,2283286
876,L2_S28_D3289,845.1775018261503,322.43816651275483,16.0,1693.0,2283289
877,L2_S28_D3293,845.1775018261503,322.43816651275483,16.0,1693.0,2283293
878,L2_S28_D3296,845.1775018261503,322.43816651275483,16.0,1693.0,2283296
879,L2_S28_D3300,845.1775018261503,322.43816651275483,16.0,1693.0,2283300
880,L2_S28_D3304,845.1775018261503,322.43816651275483,16.0,1693.0,2283304
881,L2_S28_D3308,845.1775018261503,322.43816651275483,16.0,1693.0,2283308
882,L2_S28_D3312,845.1775018261503,322.43816651275483,16.0,1693.0,2283312
883,L3_S29_D3316,849.4324879044756,468.4172200914297,0.0,1718.0,3293316
884,L3_S29_D3319,849.4324879044756,468.4172200914297,0.0,1718.0,3293319
885,L3_S29_D3322,849.4324879044756,468.4172200914297,0.0,1718.0,3293322
886,L3_S29_D3325,849.4324879044756,468.4172200914297,0.0,1718.0,3293325
887,L3_S29_D3328,849.4324879044756,468.4172200914297,0.0,1718.0,3293328
888,L3_S29_D3331,849.4324879044756,468.4172200914297,0.0,1718.0,3293331
889,L3_S29_D3334,849.4324879044756,468.4172200914297,0.0,1718.0,3293334
890,L3_S29_D3337,849.4324879044756,468.4172200914297,0.0,1718.0,3293337
891,L3_S29_D3340,849.4324879044756,468.4172200914297,0.0,1718.0,3293340
892,L3_S29_D3343,849.4324879044756,468.4172200914297,0.0,1718.0,3293343
893,L3_S29_D3346,849.4324879044756,468.4172200914297,0.0,1718.0,3293346
894,L3_S29_D3349,849.4324879044756,468.4172200914297,0.0,1718.0,3293349
895,L3_S29_D3352,849.4324879044756,468.4172200914297,0.0,1718.0,3293352
896,L3_S29_D3355,849.4324879044756,468.4172200914297,0.0,1718.0,3293355
897,L3_S29_D3358,849.4324879044756,468.4172200914297,0.0,1718.0,3293358
898,L3_S29_D3361,849.4324879044756,468.4172200914297,0.0,1718.0,3293361
899,L3_S29_D3363,849.4324879044756,468.4172200914297,0.0,1718.0,3293363
900,L3_S29_D3365,849.4324879044756,468.4172200914297,0.0,1718.0,3293365
901,L3_S29_D3368,849.4324879044756,468.4172200914297,0.0,1718.0,3293368
902,L3_S29_D3371,849.4324879044756,468.4172200914297,0.0,1718.0,3293371
903,L3_S29_D3374,849.4324879044756,468.4172200914297,0.0,1718.0,3293374
904,L3_S29_D3377,849.4324879044756,468.4172200914297,0.0,1718.0,3293377
905,L3_S29_D3380,849.4324879044756,468.4172200914297,0.0,1718.0,3293380
906,L3_S29_D3383,849.4324879044756,468.4172200914297,0.0,1718.0,3293383
907,L3_S29_D3386,849.4324879044756,468.4172200914297,0.0,1718.0,3293386
908,L3_S29_D3389,849.4324879044756,468.4172200914297,0.0,1718.0,3293389
909,L3_S29_D3391,849.4324879044756,468.4172200914297,0.0,1718.0,3293391
910,L3_S29_D3393,849.4324879044756,468.4172200914297,0.0,1718.0,3293393
911,L3_S29_D3396,849.4324879044756,468.4172200914297,0.0,1718.0,3293396
912,L3_S29_D3399,849.4324879044756,468.4172200914297,0.0,1718.0,3293399
913,L3_S29_D3402,849.4324879044756,468.4172200914297,0.0,1718.0,3293402
914,L3_S29_D3405,849.4324879044756,468.4172200914297,0.0,1718.0,3293405
915,L3_S29_D3408,849.4324879044756,468.4172200914297,0.0,1718.0,3293408
916,L3_S29_D3410,849.4324879044756,468.4172200914297,0.0,1718.0,3293410
917,L3_S29_D3413,849.4324879044756,468.4172200914297,0.0,1718.0,3293413
918,L3_S29_D3415,849.4324879044756,468.4172200914297,0.0,1718.0,3293415
919,L3_S29_D3417,849.4324879044756,468.4172200914297,0.0,1718.0,3293417
920,L3_S29_D3419,849.4324879044756,468.4172200914297,0.0,1718.0,3293419
921,L3_S29_D3422,849.4324879044756,468.4172200914297,0.0,1718.0,3293422
922,L3_S29_D3425,849.4324879044756,468.4172200914297,0.0,1718.0,3293425
923,L3_S29_D3428,849.4324879044756,468.4172200914297,0.0,1718.0,3293428
924,L3_S29_D3431,849.4324879044756,468.4172200914297,0.0,1718.0,3293431
925,L3_S29_D3434,849.4324879044756,468.4172200914297,0.0,1718.0,3293434
926,L3_S29_D3437,849.4324879044756,468.4172200914297,0.0,1718.0,3293437
927,L3_S29_D3440,849.4324879044756,468.4172200914297,0.0,1718.0,3293440
928,L3_S29_D3443,849.4324879044756,468.4172200914297,0.0,1718.0,3293443
929,L3_S29_D3445,849.4324879044756,468.4172200914297,0.0,1718.0,3293445
930,L3_S29_D3447,849.4324879044756,468.4172200914297,0.0,1718.0,3293447
931,L3_S29_D3450,849.4324879044756,468.4172200914297,0.0,1718.0,3293450
932,L3_S29_D3453,849.4324879044756,468.4172200914297,0.0,1718.0,3293453
933,L3_S29_D3456,849.4324879044756,468.4172200914297,0.0,1718.0,3293456
934,L3_S29_D3459,849.4324879044756,468.4172200914297,0.0,1718.0,3293459
935,L3_S29_D3462,849.4324879044756,468.4172200914297,0.0,1718.0,3293462
936,L3_S29_D3465,849.4324879044756,468.4172200914297,0.0,1718.0,3293465
937,L3_S29_D3468,849.4324879044756,468.4172200914297,0.0,1718.0,3293468
938,L3_S29_D3471,849.4324879044756,468.4172200914297,0.0,1718.0,3293471
939,L3_S29_D3474,879.4171972199257,453.27928809384605,0.0,1718.0,3293474
940,L3_S29_D3477,879.4171972199257,453.27928809384605,0.0,1718.0,3293477
941,L3_S29_D3480,879.4171972199257,453.27928809384605,0.0,1718.0,3293480
942,L3_S29_D3483,849.4324879044756,468.4172200914297,0.0,1718.0,3293483
943,L3_S29_D3486,849.4324879044756,468.4172200914297,0.0,1718.0,3293486
944,L3_S29_D3489,849.4324879044756,468.4172200914297,0.0,1718.0,3293489
945,L3_S29_D3492,849.4324879044756,468.4172200914297,0.0,1718.0,3293492
946,L3_S30_D3496,849.3637803010347,468.4017166970692,0.0,1718.0,3303496
947,L3_S30_D3501,849.3659914877809,468.40039597362534,0.0,1718.0,3303501
948,L3_S30_D3506,849.4909943022717,468.3360225399959,0.0,1718.0,3303506
949,L3_S30_D3511,849.4909943022717,468.3360225399959,0.0,1718.0,3303511
950,L3_S30_D3516,849.4909943022717,468.3360225399959,0.0,1718.0,3303516
951,L3_S30_D3521,849.4909943022717,468.3360225399959,0.0,1718.0,3303521
952,L3_S30_D3526,849.4909943022717,468.3360225399959,0.0,1718.0,3303526
953,L3_S30_D3531,849.4909943022717,468.3360225399959,0.0,1718.0,3303531
954,L3_S30_D3536,849.4909943022717,468.3360225399959,0.0,1718.0,3303536
955,L3_S30_D3541,849.4909943022717,468.3360225399959,0.0,1718.0,3303541
956,L3_S30_D3546,849.4909943022717,468.3360225399959,0.0,1718.0,3303546
957,L3_S30_D3551,849.4909943022717,468.3360225399959,0.0,1718.0,3303551
958,L3_S30_D3556,849.4909943022717,468.3360225399959,0.0,1718.0,3303556
959,L3_S30_D3561,849.4909943022717,468.3360225399959,0.0,1718.0,3303561
960,L3_S30_D3566,1076.7511070575226,329.2568133719009,521.0,1718.0,3303566
961,L3_S30_D3571,1076.7511070575226,329.2568133719009,521.0,1718.0,3303571
962,L3_S30_D3576,1076.7511070575226,329.2568133719009,521.0,1718.0,3303576
963,L3_S30_D3581,1076.7511070575226,329.2568133719009,521.0,1718.0,3303581
964,L3_S30_D3586,1076.7511070575226,329.2568133719009,521.0,1718.0,3303586
965,L3_S30_D3591,1076.7511070575226,329.2568133719009,521.0,1718.0,3303591
966,L3_S30_D3596,1076.7511070575226,329.2568133719009,521.0,1718.0,3303596
967,L3_S30_D3601,1076.7511070575226,329.2568133719009,521.0,1718.0,3303601
968,L3_S30_D3606,1076.7511070575226,329.2568133719009,521.0,1718.0,3303606
969,L3_S30_D3611,1076.7511070575226,329.2568133719009,521.0,1718.0,3303611
970,L3_S30_D3616,1076.7511070575226,329.2568133719009,521.0,1718.0,3303616
971,L3_S30_D3621,1076.7511070575226,329.2568133719009,521.0,1718.0,3303621
972,L3_S30_D3626,1076.7511070575226,329.2568133719009,521.0,1718.0,3303626
973,L3_S30_D3631,1076.7511070575226,329.2568133719009,521.0,1718.0,3303631
974,L3_S30_D3636,1076.7511070575226,329.2568133719009,521.0,1718.0,3303636
975,L3_S30_D3641,1076.7511070575226,329.2568133719009,521.0,1718.0,3303641
976,L3_S30_D3646,1076.7511070575226,329.2568133719009,521.0,1718.0,3303646
977,L3_S30_D3651,1076.7511070575226,329.2568133719009,521.0,1718.0,3303651
978,L3_S30_D3656,1076.7511070575226,329.2568133719009,521.0,1718.0,3303656
979,L3_S30_D3661,1076.7511070575226,329.2568133719009,521.0,1718.0,3303661
980,L3_S30_D3666,1076.7511070575226,329.2568133719009,521.0,1718.0,3303666
981,L3_S30_D3671,1076.7511070575226,329.2568133719009,521.0,1718.0,3303671
982,L3_S30_D3676,1076.7511070575226,329.2568133719009,521.0,1718.0,3303676
983,L3_S30_D3681,1076.7511070575226,329.2568133719009,521.0,1718.0,3303681
984,L3_S30_D3686,1076.7511070575226,329.2568133719009,521.0,1718.0,3303686
985,L3_S30_D3691,1076.7511070575226,329.2568133719009,521.0,1718.0,3303691
986,L3_S30_D3696,1076.7511070575226,329.2568133719009,521.0,1718.0,3303696
987,L3_S30_D3701,1076.7511070575226,329.2568133719009,521.0,1718.0,3303701
988,L3_S30_D3706,1076.7511070575226,329.2568133719009,521.0,1718.0,3303706
989,L3_S30_D3711,1076.7511070575226,329.2568133719009,521.0,1718.0,3303711
990,L3_S30_D3716,1076.7511070575226,329.2568133719009,521.0,1718.0,3303716
991,L3_S30_D3721,1076.7511070575226,329.2568133719009,521.0,1718.0,3303721
992,L3_S30_D3726,849.3641221599,468.4011024223597,0.0,1718.0,3303726
993,L3_S30_D3731,849.3641221599,468.4011024223597,0.0,1718.0,3303731
994,L3_S30_D3736,849.3641221599,468.4011024223597,0.0,1718.0,3303736
995,L3_S30_D3741,849.3641221599,468.4011024223597,0.0,1718.0,3303741
996,L3_S30_D3746,849.4909943022717,468.3360225399959,0.0,1718.0,3303746
997,L3_S30_D3751,849.4909943022717,468.3360225399959,0.0,1718.0,3303751
998,L3_S30_D3756,849.4909943022717,468.3360225399959,0.0,1718.0,3303756
999,L3_S30_D3761,849.4909943022717,468.3360225399959,0.0,1718.0,3303761
1000,L3_S30_D3766,849.3641221599,468.4011024223597,0.0,1718.0,3303766
1001,L3_S30_D3771,849.3641221599,468.4011024223597,0.0,1718.0,3303771
1002,L3_S30_D3776,849.3641221599,468.4011024223597,0.0,1718.0,3303776
1003,L3_S30_D3781,849.3641221599,468.4011024223597,0.0,1718.0,3303781
1004,L3_S30_D3786,849.3641221599,468.4011024223597,0.0,1718.0,3303786
1005,L3_S30_D3791,849.3641221599,468.4011024223597,0.0,1718.0,3303791
1006,L3_S30_D3796,849.3641221599,468.4011024223597,0.0,1718.0,3303796
1007,L3_S30_D3801,849.3641221599,468.4011024223597,0.0,1718.0,3303801
1008,L3_S30_D3806,849.3641221599,468.4011024223597,0.0,1718.0,3303806
1009,L3_S30_D3811,849.3641221599,468.4011024223597,0.0,1718.0,3303811
1010,L3_S30_D3816,849.3641221599,468.4011024223597,0.0,1718.0,3303816
1011,L3_S30_D3821,849.3641221599,468.4011024223597,0.0,1718.0,3303821
1012,L3_S30_D3826,849.3641221599,468.4011024223597,0.0,1718.0,3303826
1013,L3_S30_D3831,849.3641221599,468.4011024223597,0.0,1718.0,3303831
1014,L3_S31_D3836,113.58195523421276,31.265225112259913,24.0,179.0,3313836
1015,L3_S31_D3840,113.58195523421276,31.265225112259913,24.0,179.0,3313840
1016,L3_S31_D3844,113.58195523421276,31.265225112259913,24.0,179.0,3313844
1017,L3_S31_D3848,113.58195523421276,31.265225112259913,24.0,179.0,3313848
1018,L3_S32_D3852,862.5100435969522,492.4646908491216,0.0,1718.0,3323852
1019,L3_S33_D3856,849.6646140872615,468.2860799158369,0.0,1718.0,3333856
1020,L3_S33_D3858,849.6646140872615,468.2860799158369,0.0,1718.0,3333858
1021,L3_S33_D3860,849.6646140872615,468.2860799158369,0.0,1718.0,3333860
1022,L3_S33_D3862,849.6646140872615,468.2860799158369,0.0,1718.0,3333862
1023,L3_S33_D3864,849.6646140872615,468.2860799158369,0.0,1718.0,3333864
1024,L3_S33_D3866,849.6646140872615,468.2860799158369,0.0,1718.0,3333866
1025,L3_S33_D3868,849.6646140872615,468.2860799158369,0.0,1718.0,3333868
1026,L3_S33_D3870,849.6646140872615,468.2860799158369,0.0,1718.0,3333870
1027,L3_S33_D3872,849.6646140872615,468.2860799158369,0.0,1718.0,3333872
1028,L3_S33_D3874,849.6646140872615,468.2860799158369,0.0,1718.0,3333874
1029,L3_S34_D3875,849.5247283247154,468.28754694366205,0.0,1718.0,3343875
1030,L3_S34_D3877,849.5247283247154,468.28754694366205,0.0,1718.0,3343877
1031,L3_S34_D3879,849.5247283247154,468.28754694366205,0.0,1718.0,3343879
1032,L3_S34_D3881,849.5247283247154,468.28754694366205,0.0,1718.0,3343881
1033,L3_S34_D3883,849.5247283247154,468.28754694366205,0.0,1718.0,3343883
